HQContractId,passerelle_id,locationId,address_id,postalCode,locationType
311595249,AC000W008488668,1362,2623-R9Y6Q7,J5M 2G3,Maison détachée
311615321,AC000W008503110,2788,3396-Y0V1G7,H2P 1K3,Immeuble - moins de 5 logements
311638203,AC000W008496157,2676,1923-Q7C0G7,J3E 2T2,
311646987,AC000W008494364,1880,3823-C6V2B2,H7A 0C7,Maison en rangée
311677754,AC000W008522979,2222,3487-K0T2R9,G1T 2T5,Maison en rangée
311682958,AC000W008499901,2331,3389-B7B6C9,J2W 1R5,Maison détachée
311701994,AC000W013292949,2691,4100-Y2M3W4,H7A 1A3,Maison détachée
311702287,AC000W008498898,2711,2403-W0P8P8,G8W 0N7,
311728920,AC000W008503383,2644,1555-S6J8R3,J3H 2P5,
311766282,AC000W008495194,2785,3719-R7G8X8,H2K 1Y3,Maison en rangée
311789846,AC000W008536574,2110,3237-N9T5P4,H2A 2B4,Maison détachée
311792580,AC000W008492167,1115,2589-V3Z4H9,G1W 4W8,Maison en rangée
311805468,AC000W013287669,2734,3971-N3P3P1,H3K 1T9,Maison en rangée
311841963,AC000W008533048,2662,3255-S7Q5P9,J4L 4T3,Maison détachée
311853526,AC000W008507584,1458,2968-B4Q9Z9,G2E 6E8,Maison détachée
311868365,AC000W008499629,1383,2777-R5D5Q5,J4B 7X2,Maison en rangée
311899359,AC000W008497579,1915,1936-P3C5W3,J7T 2E7,
311899474,AC000W013294427,2731,4076-D5J7X0,J3H 6L5,Maison en rangée
311902269,AC000W008531307,1903,3736-S1H1Z8,J9J 2E4,Maison détachée
311907049,AC000W008528870,89,1078-J1B1Z6,J3N 1P9,Maison détachée
311915079,AC000W008490573,2772,3809-M7W2J0,H2M 2S8,Immeuble - moins de 5 logements
311922403,AC000W008529508,2496,1757-R0K6N0,J4T 1H7,
311922720,AC000W008531283,532,1450-G7Q8Q9,J3Y 1B9,
311926891,AC000W013304800,2679,3735-R5D2S5,H1H 4J6,Immeuble - moins de 5 logements
311927020,AC000W008525127,752,1847-N9V6H8,J3B 7J5,Maison détachée
311933328,AC000W008493354,1324,2784-R9N9Q5,J4K 3N2,Maison détachée
311955481,AC000W008496468,1999,3189-D1G7W1,H2P 2C3,Immeuble - moins de 5 logements
311967139,AC000W013305784,2395,4022-B0D4M3,J9J 0L9,Maison détachée
311969435,AC000W008495055,1792,3352-M8C7R1,J4L 1E3,Maison détachée
311979270,AC000W008532926,803,2283-N6N7H1,G3K 0V1,Maison en rangée
311985850,AC000W008507324,1691,3234-X1D7P1,J3X 1K1,Maison détachée
312034093,AC000W008531034,95,1144-R3K1X9,H1N 0B2,Maison en rangée
312046211,AC000W013291031,2563,4055-N1F9B2,J4B 8H5,Maison en rangée
312068370,AC000W008518368,1244,2633-D0C0T9,H4C 3B8,Immeuble - moins de 5 logements
312140854,AC000W008533241,1511,3103-H9V5Z9,G1M 1W6,Immeuble - moins de 5 logements
312166032,AC000W008519204,1506,2794-J7T0D6,H7X 2C5,Maison détachée
312167739,AC000W008488733,375,1478-N6D2R5,G9H 4y3,Maison détachée
312169042,AC000W008510309,1283,2974-K6P7M8,J5W 0B8,Maison en rangée
312203876,AC000W008501211,2580,3600-T1D2P6,H1Y 1L8,Immeuble - moins de 5 logements
312228207,AC000W008500661,2009,3066-C9P6S4,H7Y 1Z7,Maison en rangée
312232142,AC000W008492886,2557,1352-C8B8P2,J4J 5H6,
312237121,AC000W008500898,2609,3673-H3S6C6,J6K 1R1,Maison détachée
312253409,AC000W008532591,1189,2659-Q5Z0D0,H1L 3W4,Maison en rangée
312278857,AC000W008529727,1584,2629-S5R6L9,G2M 0A7,Maison détachée
312325102,AC000W008507998,27,1116-W4G8X9,J3G 6M3,Maison détachée
312326208,AC000W008512625,1632,3163-C8T2X0,H7M 4A5,Maison détachée
312358839,AC000W013301808,2759,3967-Y9Z2Q0,H2B 2K6,Immeuble - moins de 5 logements
312385878,AC000W008535644,2599,1286-W2T1X8,J3N 1L1,
312395018,AC000W013288448,2613,3798-C0P8L0,H3S 1R3,Immeuble - moins de 5 logements
312398322,AC000W008513852,33,2117-J7Y2Q8,G2A 0C8,Maison détachée
312406094,AC000W008516337,1580,3027-L6M6G7,J4K 2Z2,Immeuble - moins de 5 logements
312406163,AC000W008517354,2006,3631-L8N9Z7,J3Y 4C9,Maison en rangée
312438145,AC000W008488035,1953,2370-B1S3M8,J4B 5S1,
312440920,AC000W008499947,1942,2203-V1C9P5,J3L 6N4,
312460046,AC000W008521193,1599,3108-F8C2Y5,J2Y 1G1,Maison détachée
312463248,AC000W008516416,29,1060-W2C4W6,H2E 2C6,Maison en rangée
312473388,AC000W008493102,2583,3826-K8H2T0,G8W 0M8,Maison en rangée
312503783,AC000W008535484,2795,3975-V0C8G2,H2J 2R5,Maison détachée
312504390,AC000W008490251,1535,2927-P1D4M7,G1N 2M5,Maison détachée
312506558,AC000W013304913,1916,1210-K9Z1Q3,H7H 1S6,
312521207,AC000W013302043,2700,2421-B5C0G9,J5A 2A1,
312524000,AC000W008508856,2775,4211-P6F8F2,J4X 2R2,Maison détachée
312534662,AC000W008504529,2127,3766-C8M6V6,J7E 4V9,Maison détachée
312535880,AC000W008528957,633,1531-K8P2M2,J5L 2R4,Maison détachée
312536650,AC000W008505477,1414,2635-Z0M9Q5,H2L 3R7,Immeuble - moins de 5 logements
312549983,AC000W008514850,1396,2724-Q3H0J4,H3K 1G8,Maison en rangée
312563293,[iban],1427,2863-G5V2N0,H4G 2P9,Maison en rangée
312565736,AC000W008508901,2301,1570-C5X6J7,J3G 1C9,
312590156,AC000W008504307,1963,1203-L6Z9Q4,G8T 1B4,
312601677,AC000W008511894,1510,2660-R9S9N8,G1C 5W9,Maison détachée
312602257,AC000W008510583,1210,2897-T5K0T0,G3A 1W7,Maison détachée
312644644,AC000W008515613,1387,3009-H6S2C5,H7G 1J5,Maison détachée
312645671,AC000W008522937,1264,2703-V8M5Y3,H2L 2W9,Immeuble - moins de 5 logements
312646711,AC000W008526294,1364,3084-G3N7J1,G1L 4E2,Immeuble - moins de 5 logements
312650635,AC000W008493361,2473,2323-G2R0M9,J3X 2C9,
312650839,AC000W008520720,848,1532-J1M9X1,J7B 1V3,Maison détachée
312683148,AC000W013314919,1298,2747-V6X1J6,H1W 1B1,Immeuble - moins de 5 logements
312688908,AC000W008493938,2236,2851-L5R0L3,J3B 7H2,Maison détachée
312689490,AC000W013299349,2705,3616-Q3H7K5,J7T 2A5,Maison détachée
312689684,AC000W008520183,889,2372-B5X3F8,J6J 4E9,Maison détachée
312698381,AC000W008499237,823,2025-P9H9B5,G3E 0C6,
312698381,AC000W008524188,823,2025-P9H9B5,G3E 0C6,
312698415,AC000W008496935,1415,3037-Q0X1Y5,J6W 5X1,Maison détachée
312706279,AC000W008534235,2596,4021-R7R7Q1,J7T 2C1,Maison détachée
312711154,AC000W013313562,1568,2716-P0D4B2,J5Y 1S1,Maison détachée
312719542,AC000W013290737,2694,3568-N0K7D1,H9K 1N7,Maison détachée
312745487,AC000W008517072,300,1994-Y6L4V6,H8S 3X4,Maison en rangée
312755932,AC000W008522571,2184,1787-B2M2X7,G8T 1V5,
312760983,AC000W008519688,2519,1318-S5M0W3,H3L 3A5,
312778647,AC000W008513898,430,1605-P9H7P7,J5Y2R6,Maison détachée
312790220,AC000W008533004,2237,3240-Z6Z9C0,G1C 5V7,Maison en rangée
312795860,AC000W008524113,423,1967-X8N7G1,H1Y3N9,Maison en rangée
312805198,AC000W008528174,2653,1687-H5C0M1,J6a7j2,
312821352,AC000W008532411,1994,2015-Z2T2T7,G1H 7A7,
312826273,AC000W013297679,2749,3278-B2V4P0,J7T 2N1,Maison détachée
312828822,AC000W008511459,364,1539-G0G4T9,G8Z 3E4,Immeuble - moins de 5 logements
312831275,AC000W008488256,1540,2949-Z4C9M7,G1T 2M3,Maison détachée
312845225,AC000W008492788,999,1942-J6Y3K5,G0A4S0,Maison détachée
312847868,AC000W008518250,473,2204-P3P0X5,J6Y 1C8,
312860733,AC000W008514334,1789,3544-M0B6P7,G3S 1L5,Maison détachée
312860873,AC000W008512927,629,2297-M9X2H7,H1Y 2L6,Immeuble - moins de 5 logements
312869198,AC000W013291556,2558,3740-R5J5T8,H1L 5T5,Maison détachée
312869227,AC000W008503274,2197,1595-H2D3H3,J3N 1L1,
312875902,AC000W008513914,1829,2557-T4H8L1,H7R 6G9,Maison détachée
312898155,AC000W008529411,893,1489-X4Z7S5,J3X 1R6,Maison détachée
312981422,AC000W008533889,263,1891-K3Y6C5,H4H 1X8,Immeuble - moins de 5 logements
313001467,AC000W013306301,1305,2950-T8L6J7,J6A 5Z3,Maison détachée
313007029,AC000W013287383,2697,4035-M4D8B2,J0K 3M0,Maison détachée
313042849,AC000W008489033,397,2199-P1M8T4,H1X 1E4,
313051368,AC000W008500037,2479,3658-V4Z9C2,H7A 2W8,Maison détachée
313059514,AC000W008513828,680,1349-F3B2C6,J2y1a4,Maison détachée
313073149,AC000W008527393,1921,1383-N7V0D2,H1K 5C8,
313075084,AC000W008498014,1957,3391-X1G7T2,H3C 4J4,Maison en rangée
313082978,AC000W013315098,1095,2616-F9D4Y4,H1W 3r3,Immeuble - moins de 5 logements
313085899,AC000W008524174,2604,3707-P1L7C2,J5C 1Z8,Maison détachée
313093159,AC000W013292488,2707,3562-H1P9H6,H1T 2V4,Maison détachée
313093296,AC000W008510843,1544,3088-S3V9H3,H1W 3A6,Immeuble - moins de 5 logements
313117865,AC000W013305858,2696,2681-S3H1Q7,G7A 0E5,Maison détachée
313122180,AC000W008525936,660,2062-F1Y4V7,G1C 4M6,Maison détachée
313126360,AC000W008519599,1017,1302-V6R0Y5,H1L 2H1,
313134654,AC000W008502194,1359,2876-J0C4F2,J4H 2G8,Maison détachée
313139142,AC000W013299152,2717,3939-M9C3V5,H9C 2C4,Maison détachée
313143320,AC000W008535890,2427,3645-H0T1L2,J9J 3B5,Maison détachée
313148762,AC000W008491477,487,1529-L9C5S2,J7M 2B1,Maison détachée
313149492,AC000W008496386,1644,3125-Z8P4F5,H1J 1Z7,Maison détachée
313181134,AC000W008511104,2450,3869-Y3Q2X1,H7N 5K2,Maison en rangée
313182806,AC000W008534692,1485,3064-B3T2S4,H3K 2L2,Immeuble - moins de 5 logements
313199821,AC000W008534734,1331,2538-D4G4B8,J2T 0G4,Maison en rangée
313210091,AC000W008492863,530,1851-V1S4S5,J3Y 6S6,Maison détachée
313219046,AC000W008536285,339,2108-F7N9B0,J6A 5B6,Maison détachée
313232522,AC000W008534362,579,2055-N1C0T4,J3L 0G1,Maison détachée
313235482,AC000W008505383,2355,3751-Q6Y5B5,J8T 5S5,Maison détachée
313249110,AC000W008495420,2724,4221-X8W3L5,G6X 1P3,Maison détachée
313256086,AC000W008499736,2302,3930-F4J0X1,J3X 1R8,Immeuble - moins de 5 logements
313256174,AC000W008499688,1720,3276-N3P4C4,J3Y 0P9,Immeuble - moins de 5 logements
313279848,AC000W008528199,2366,3407-P2Y5J8,G3K 2J9,Maison détachée
313280244,AC000W008523522,1180,2831-H3R3N7,J8R 1K7,Maison détachée
313282910,AC000W008508308,2611,4032-P4K0K8,J2L 0P6,Immeuble - moins de 5 logements
313326695,AC000W008523112,1349,2853-P2W7M1,H2L 3P4,Maison en rangée
313341401,AC000W008513182,1216,2935-H5X6Y4,J7Z 6T7,Maison détachée
313341401,AC000W008522011,1216,2935-H5X6Y4,J7Z 6T7,Maison détachée
313359220,AC000W008515661,1835,2854-M6H6H7,J3B 8L3,Maison détachée
313363667,AC000W013292398,1271,3021-B9R0L1,H4E 1N8,Immeuble - moins de 5 logements
313372899,AC000W008534909,1231,2908-M3F3X2,G3G 3A1,Maison détachée
313398187,AC000W008533342,1724,3493-G9K7V5,H1Y 2N3,Immeuble - moins de 5 logements
313398809,AC000W008502517,2268,3527-M2Y5N6,H7P 5C5,Maison détachée
313405616,AC000W013311699,1832,3326-M1M2N0,H3N 1Z7,Immeuble - moins de 5 logements
313416794,AC000W013298219,2629,4183-X7N5C3,J4T 1W2,Immeuble - moins de 5 logements
313445187,AC000W008504387,1222,2944-R8D2X6,J7V 0G4,Maison détachée
313455495,AC000W013301022,2709,4085-S2W8D7,J4L 0A2,Maison détachée
313458515,AC000W008506588,1268,2891-W1T9C8,J5L 2R3,Maison détachée
313460936,AC000W008492578,1627,3043-P4C5K1,H8R 3X6,Maison en rangée
313462679,AC000W008535375,1570,3053-X3D9D4,H7L 4V9,Maison détachée
313475084,AC000W008532576,1317,2553-S5K2L9,H1L 1Z9,Immeuble - moins de 5 logements
313476930,AC000W008491405,1190,2619-F7B1Y6,J6J 0C2,Maison détachée
313480846,AC000W008492301,1091,2581-C7Z8M2,G1Y 3V4,Immeuble - moins de 5 logements
313486869,AC000W008496170,1226,2704-M6B7H0,G7A 5C8,Maison détachée
313490404,AC000W008509311,2550,3819-W1L8N8,G2L 2J3,Maison détachée
313491171,AC000W008517705,1127,2691-D0B1N4,H1L 4H3,Immeuble - moins de 5 logements
313497703,AC000W008488311,1408,3014-G5F7P1,H2W 2C8,Immeuble - moins de 5 logements
313499478,AC000W008494361,2125,3936-Z6T0P1,G1P 0A8,Maison détachée
313499944,AC000W008518099,2256,3438-Z8V0Y4,G1B 1Z6,Maison en rangée
313500613,AC000W008488551,1303,2785-Z4Q0J8,G9H 0H1,Maison détachée
313506877,AC000W008512122,1856,3700-V0M4B8,J0L 1N0,Maison détachée
313509209,AC000W008514017,1739,3377-V6Y1Q3,J6N 3V1,Maison détachée
313515420,AC000W008503065,2397,3353-B7S1Z3,J3E 2P4,Immeuble - moins de 5 logements
313524941,AC000W008515359,2369,3456-X0W9X9,G3K 0A2,Maison détachée
313530052,AC000W008493358,1342,2889-L2G1V3,J7V 8L4,Maison en rangée
313547867,AC000W008523978,2477,3434-R7D0S4,H2H 1X4,Immeuble - moins de 5 logements
313548141,AC000W008503983,1737,3074-Z9M9C4,H1L 4G6,Immeuble - moins de 5 logements
313552267,AC000W008524357,2584,3449-G2P2Q2,H2K 2Z5,Immeuble - moins de 5 logements
313565579,AC000W008510486,1469,2657-V3C9H4,G6J 0C1,Maison détachée
313565938,AC000W008503880,1841,3042-P5K1B4,G1K 3T6,Immeuble - moins de 5 logements
313596362,AC000W013307194,2753,4094-P0C3B6,J4J 5H7,Maison détachée
313611956,AC000W008499225,2327,3963-C8H9Q8,J5R 4L6,Maison en rangée
313619774,AC000W008525559,2304,3840-N3D2T3,J2H 3B5,Maison en rangée
313637049,AC000W008494352,1687,3041-Q0B8H1,G6Z 7A1,Maison détachée
313641550,AC000W008487967,2148,3318-D0Z8V4,J7R 5A7,Maison détachée
313645832,AC000W013290286,2690,4082-Y8X8N9,G8T 5G7,Immeuble - moins de 5 logements
313646025,AC000W013305526,2720,3848-R7J3Y3,H1B 3M7,Maison en rangée
313651631,AC000W008502534,2677,3611-X1L5S3,J2W 0G4,Maison détachée
313673505,AC000W008495028,1289,2712-L6T0R8,H1Y 2Z6,Immeuble - moins de 5 logements
313690593,AC000W008537377,1937,3913-H0X8M4,H8R 2L4,Maison en rangée
313693410,AC000W008525689,2794,4206-R2X9N1,J3G 0A5,Maison détachée
313704207,AC000W008529517,1603,2957-H2B7T1,J4N 0B3,Maison détachée
313705988,AC000W008510769,1339,3068-T2R9B0,G1W 4Z6,Maison détachée
313712607,AC000W008529768,1772,3548-T9P7Y8,J3X 1P7,Maison détachée
313721523,AC000W008518700,2666,4023-T3F1C8,J8N 7C2,Maison détachée
313729676,AC000W008511376,1656,3069-K5C7C8,J8R 2K8,Maison détachée
313735431,AC000W013293490,2561,3593-G1C0W7,H2B 2L5,Immeuble - moins de 5 logements
313738131,AC000W008502648,2492,3501-M3T7G0,J5Y 2B8,Maison détachée
313750252,AC000W013298758,2695,4014-N0J5Z3,J7K 2W7,Maison détachée
313766818,AC000W013313865,2743,3897-Z4K1V4,J4B 4S4,Maison détachée
313775862,AC000W008506369,2783,4034-V7J3F8,H1Y 2M3,Immeuble - moins de 5 logements
313784955,AC000W008523862,2440,3553-D6V1R8,G3K 2M1,Maison en rangée
313786195,AC000W008535236,1451,2679-F8X6L6,H2L 3Z9,Immeuble - moins de 5 logements
313790796,AC000W008525027,1293,2856-L4P2C0,H2R 2R4,Immeuble - moins de 5 logements
313798887,AC000W008496103,2755,4187-Q0R3Y3,H2V 4J5,Immeuble - moins de 5 logements
313810214,AC000W008535036,1608,3067-D4L8S1,J3Y 7X2,Maison détachée
313811415,AC000W008504702,1228,2956-Q0H2Q8,G2K 0B9,Maison en rangée
313831979,AC000W008511708,1866,3784-G1T6R4,J3E 3M5,Maison détachée
313839923,AC000W013312554,1444,2992-G9Q7X1,H2L 3R7,Immeuble - moins de 5 logements
313856763,AC000W008528139,1578,3105-F2X4V9,H2P 2C9,Immeuble - moins de 5 logements
313884896,AC000W008522981,1382,3095-R7B2X1,J7P 3Y5,Maison détachée
313885558,AC000W008495821,1784,3328-J9L4T0,G6V 5S3,Maison détachée
313888873,AC000W008534080,2627,3681-P3F3Y6,J6Z 4L3,Maison détachée
313889209,AC000W008530793,2745,4039-W2D0S3,G6C 1L7,Maison détachée
313911488,AC000W008536391,1890,3388-R1Z3R3,J3H 6H8,Maison en rangée
313918066,AC000W008505442,2352,3896-G4T4B2,J7G 2T6,Maison en rangée
313920145,AC000W008531314,1777,3371-D3S9D0,H2H 2C7,Immeuble - moins de 5 logements
313932009,AC000W008512503,1518,2871-Z8Q1Q0,G2K 1K1,Maison détachée
313933970,AC000W008525198,2401,3688-V7S2J9,J8V 3M6,Maison détachée
313938127,AC000W008499737,1768,3557-N5B4D4,J8R 2N4,Maison en rangée
313947461,AC000W008530101,2625,3749-X3Q8M6,J0L 1C0,Maison détachée
313977354,AC000W008527746,2643,4186-H5M8L0,G0A 2L0,Maison détachée
313984193,AC000W008511307,2657,4092-P2R4S5,J4B 4G5,Maison détachée
